canton;community_id;organization_id;organization_name;latitude;longitude
NE;2406;06507;Môtiers (NE)
NE;2406;06508;Noiraigue
NE;2406;06509;Saint-Sulpice (NE)
NE;2406;06510;Travers
NE;2406;06511;Les Verrières
GE;2500;06601;Aire-la-Ville
GE;2500;06602;Anières
GE;2500;06603;Avully
GE;2500;06604;Avusy
GE;2500;06605;Bardonnex
GE;2500;06606;Bellevue
GE;2500;06607;Bernex
GE;2500;06608;Carouge (GE)
GE;2500;06609;Cartigny
GE;2500;06610;Céligny
GE;2500;06611;Chancy
GE;2500;06612;Chêne-Bougeries
GE;2500;06613;Chêne-Bourg
GE;2500;06614;Choulex
GE;2500;06615;Collex-Bossy
GE;2500;06616;Collonge-Bellerive
GE;2500;06617;Cologny
GE;2500;06618;Confignon
GE;2500;06619;Corsier (GE)
GE;2500;06620;Dardagny
GE;2500;06621;Genève
GE;2500;06622;Genthod
GE;2500;06623;Le Grand-Saconnex
GE;2500;06624;Gy
GE;2500;06625;Hermance
GE;2500;06626;Jussy
GE;2500;06627;Laconnex
GE;2500;06628;Lancy
GE;2500;06629;Meinier
GE;2500;06630;Meyrin
GE;2500;06631;Onex
GE;2500;06632;Perly-Certoux
GE;2500;06633;Plan-les-Ouates
GE;2500;06634;Pregny-Chambésy
GE;2500;06635;Presinge
GE;2500;06636;Puplinge
GE;2500;06637;Russin
GE;2500;06638;Satigny
GE;2500;06639;Soral
GE;2500;06640;Thônex
GE;2500;06641;Troinex
GE;2500;06642;Vandoeuvres
GE;2500;06643;Vernier
GE;2500;06644;Versoix
GE;2500;06645;Veyrier
JU;2601;06701;Bassecourt
JU;2601;06702;Boécourt
JU;2601;06703;Bourrignon
JU;2601;06704;Châtillon (JU)
JU;2601;06705;Corban
JU;2601;06706;Courchapoix
JU;2601;06707;Courfaivre
JU;2601;06708;Courrendlin
JU;2601;06709;Courroux
JU;2601;06710;Courtételle
JU;2601;06711;Delémont
JU;2601;06712;Develier
JU;2601;06713;Ederswiler
JU;2601;06714;Glovelier
JU;2601;06715;Mervelier
JU;2601;06716;Mettembert
JU;2601;06717;Montsevelier
JU;2601;06718;Movelier
JU;2601;06719;Pleigne
JU;2601;06720;Rebeuvelier
JU;2601;06721;Rossemaison
JU;2601;06722;Saulcy
JU;2601;06723;Soulce
JU;2601;06724;Soyhières
JU;2601;06725;Undervelier
JU;2601;06726;Vermes
JU;2601;06727;Vicques
JU;2601;06728;Vellerat
JU;2602;06741;Le Bémont (JU)
JU;2602;06742;Les Bois
JU;2602;06743;Les Breuleux
JU;2602;06744;La Chaux-des-Breuleux
JU;2602;06745;Les Enfers
JU;2602;06746;Epauvillers
JU;2602;06747;Epiquerez
JU;2602;06748;Les Genevez (JU)
JU;2602;06749;Goumois
JU;2602;06750;Lajoux (JU)
JU;2602;06751;Montfaucon
JU;2602;06752;Montfavergier
JU;2602;06753;Muriaux
JU;2602;06754;Le Noirmont
JU;2602;06755;Le Peuchapatte
JU;2602;06756;Les Pommerats
JU;2602;06757;Saignelégier
JU;2602;06758;Saint-Brais
JU;2602;06759;Soubey
JU;2603;06771;Alle
JU;2603;06772;Asuel
JU;2603;06773;Beurnevésin
JU;2603;06774;Boncourt
JU;2603;06775;Bonfol
JU;2603;06776;Bressaucourt
JU;2603;06777;Buix
JU;2603;06778;Bure
JU;2603;06779;Charmoille
JU;2603;06780;Chevenez
JU;2603;06781;Coeuve
JU;2603;06782;Cornol
JU;2603;06783;Courchavon
JU;2603;06784;Courgenay
JU;2603;06785;Courtedoux
JU;2603;06786;Courtemaîche
JU;2603;06787;Damphreux
JU;2603;06788;Damvant
JU;2603;06789;Fahy
JU;2603;06790;Fontenais
JU;2603;06791;Fregiécourt
JU;2603;06792;Grandfontaine
JU;2603;06793;Lugnez
JU;2603;06794;Miécourt
JU;2603;06795;Montenol
JU;2603;06796;Montignez
JU;2603;06797;Montmelon
JU;2603;06798;Ocourt
JU;2603;06799;Pleujouse
JU;2603;06800;Porrentruy
JU;2603;06801;Réclère
JU;2603;06802;Roche-d'Or
JU;2603;06803;Rocourt
JU;2603;06804;Saint-Ursanne
JU;2603;06805;Seleute
JU;2603;06806;Vendlincourt
